,cac_beta,cac_r2,cac_stderr,cac_zscore
2000-02-29,,,,
2000-03-31,,,,
2000-04-30,,,,
2000-05-31,,,,
2000-06-30,,,,
2000-07-31,,,,
2000-08-31,,,,
2000-09-30,,,,
2000-10-31,,,,
2000-11-30,,,,
2000-12-31,,,,
2001-01-31,,,,
2001-02-28,,,,
2001-03-31,,,,
2001-04-30,,,,
2001-05-31,,,,
2001-06-30,,,,
2001-07-31,,,,
2001-08-31,,,,
2001-09-30,,,,
2001-10-31,,,,
2001-11-30,,,,
2001-12-31,,,,
2002-01-31,,,,
2002-02-28,,,,
2002-03-31,,,,
2002-04-30,,,,
2002-05-31,,,,
2002-06-30,,,,
2002-07-31,,,,
2002-08-31,,,,
2002-09-30,,,,
2002-10-31,,,,
2002-11-30,,,,
2002-12-31,,,,
2003-01-31,-0.5208493335844969,0.12936156184811287,0.23173356754050486,-1.5303321718595995
2003-02-28,-0.5227852710792975,0.13240833282134612,0.22950064593021166,-1.5366462756358452
2003-03-31,-0.5039096301666924,0.1213937684431522,0.23249421041010446,-1.475082947333443
2003-04-30,-0.49381779891815925,0.114260693286517,0.2357934910050554,-1.4421682122416666
2003-05-31,-0.4779326711723415,0.109324771612755,0.23395248289491416,-1.390358510040333
2003-06-30,-0.44718742696634173,0.09768679671272495,0.23308313339935918,-1.2900822030500094
2003-07-31,-0.4164828043488605,0.0889255875434587,0.22862365825159622,-1.189938384286269
2003-08-31,-0.3855031901891104,0.0861737294372854,0.2152944789824958,-1.0888976744089784
2003-09-30,-0.3873880824581116,0.11119141303650515,0.18783446997518877,-1.095045293030696
2003-10-31,-0.36060759560382677,0.09698355829873517,0.188709682291593,-1.0077001315105105
2003-11-30,-0.3335784893144399,0.08426771142988121,0.18858721331552158,-0.9195440920987394
2003-12-31,-0.30985371443407306,0.08410964289488032,0.17535416955067348,-0.8421652040586918
2004-01-31,-0.3026587986950414,0.08117570652890682,0.1746292711695147,-0.8186988241990107
2004-02-29,-0.26307179236034295,0.08992115688807978,0.1435302335456566,-0.6895849107284047
2004-03-31,-0.26548321894480353,0.08987051968449855,0.14489072338666628,-0.6974498328883272
2004-04-30,-0.25484845461594463,0.07934588812273569,0.1488773335017134,-0.6627643093170982
2004-05-31,-0.25648407708873827,0.08054007187959655,0.14862139964769466,-0.6680989288798246
2004-06-30,-0.25316010542618966,0.07857234208484887,0.14867966776805008,-0.657257720378517
2004-07-31,-0.2891550980128449,0.11504714697524465,0.13753509614599466,-0.7746562000441785
2004-08-31,-0.29658162947764305,0.12768981314885475,0.1329419775688844,-0.7988779998141758
2004-09-30,-0.30835033322096406,0.11480359809373597,0.1468408986699522,-0.8372618923452079
2004-10-31,,,,
2004-11-30,-0.2417011742572666,0.030539336378298643,0.23354716513452753,-0.6198841580813054
2004-12-31,-0.24131761210881666,0.030440472340976688,0.23356679769148317,-0.6186331614884624
2005-01-31,0.050890262289763136,0.013762984057229088,0.07388045759129407,0.3344094073672389
2005-02-28,0.05168693162900229,0.013943140599380066,0.07454387565087583,0.337007762374474
2005-03-31,0.05893514640881876,0.018750785529594638,0.07311640605875122,0.36064797825706046
2005-04-30,0.05889839823657867,0.018708561051457795,0.07315480177558623,0.36052812326497813
2005-05-31,0.0655708870912522,0.02161531008595574,0.07565640303741286,0.38229059606557425
2005-06-30,0.06553393473704537,0.021575614252526742,0.07568482925972941,0.38217007512940493
2005-07-31,0.06647634034270508,0.022183545740879107,0.07569040567788718,0.38524375225453555
2005-08-31,0.06874735896872293,0.024377520499752503,0.07458692353195076,0.3926507306931348
2005-09-30,0.06923743622507361,0.024817722876596338,0.07443264534528495,0.39424912871129747
2005-10-31,0.07426701147958814,0.029757769622342223,0.07272711966886529,0.41065320177291953
2005-11-30,0.07064728665996108,0.025973965347129924,0.07419458027463978,0.3988473876833835
2005-12-31,0.06723907508281333,0.02344441373564954,0.07442366757889625,0.3877314288018031
2006-01-31,0.006164914018607005,1.7111254776658313e-05,0.2555894484749941,0.18853667585020042
2006-02-28,,,,
2006-03-31,,,,
2006-04-30,-0.00363858720309128,5.972940057552556e-06,0.2553277123173226,0.15656233564004232
2006-05-31,-0.005654145179146486,1.4389372889334062e-05,0.2556250667592479,0.14998854786950103
2006-06-30,-0.003132899687992166,4.383171507638117e-06,0.25663261363490325,0.15821164686897565
2006-07-31,-0.004658140034806284,9.693812274003122e-06,0.25658051603367754,0.15323704109819716
2006-08-31,-0.007521443913698527,2.525787022311654e-05,0.2566598371533743,0.14389831095695624
2006-09-30,0.02830556715744204,0.0003368865925791331,0.2644340476785135,0.2607489151233832
2006-10-31,0.023738196159895968,0.00023905417096481418,0.2632741242620113,0.24585233166416795
2006-11-30,0.01717203761353882,0.0001262523540440652,0.2620808044999733,0.22443665756088155
2006-12-31,0.014478292875679658,8.965741831223895e-05,0.26221969910484744,0.21565094838006382
2007-01-31,0.014259285240721193,8.708582494931782e-05,0.2620388300805064,0.21493665004211038
2007-02-28,0.010549517185006201,4.778721819009846e-05,0.261713950670014,0.20283715790845613
2007-03-31,0.012359621861343954,6.568635744963469e-05,0.26152539794320934,0.20874085511095367
2007-04-30,0.006391959318858459,1.794827712198188e-05,0.2587493473840776,0.1892771892146798
2007-05-31,0.00030392320266252294,4.0404486423284425e-08,0.2593042255984832,0.1694209221944716
2007-06-30,-0.0018064023176241383,1.4295920381934835e-06,0.2591007394476753,0.1625380479423138
2007-07-31,0.0015284734311920244,1.025359685935534e-06,0.25886902840486714,0.17341482036676625
2007-08-31,-0.007099765478825953,2.2110712290634993e-05,0.25893954267374136,0.145273624677126
2007-09-30,-0.006249949654563029,1.7155601727880665e-05,0.2587797907853872,0.14804531814321317
2007-10-31,-0.008810004770799842,3.406101024738817e-05,0.2588812078523006,0.13969564067674456
2007-11-30,-0.0032796259993047405,4.700208227625957e-06,0.2594330445414899,0.15773309569734872
2007-12-31,-0.0070534463438387054,2.180740292567762e-05,0.25903306182437247,0.14542469557994228
2008-01-31,-0.9365538913303976,0.0037806314818785713,2.6072857524813466,-2.8861619571266797
2008-02-29,-1.0591272953298314,0.0049112137328786165,2.585503921399106,-3.2859378771337684
2008-03-31,-1.0777343040635292,0.005104878996812112,2.58028793952778,-3.346625055529567
2008-04-30,-1.2038693238582663,0.01180156727733428,1.8892617277348656,-3.758017265733555
2008-05-31,-1.2391420062577159,0.012651805638450697,1.8773296245744278,-3.8730599144424294
2008-06-30,-0.3065553429126191,0.019239820633607074,0.3753620255410169,-0.8314074909946039
2008-07-31,-0.36291962711793885,0.03495348955724775,0.32703922875835206,-1.0152408744080792
2008-08-31,-0.39512374185490384,0.04156371641278911,0.32540041628753774,-1.1202753205187828
2008-09-30,-0.3672551893503245,0.034742952089197865,0.33198358814227497,-1.0293814083546435
2008-10-31,-0.3710072909543164,0.03559733222483774,0.3311795116971894,-1.0416189723102214
2008-11-30,-0.3500650157285077,0.030431008536708326,0.3388757083357438,-0.9733152696123831
2008-12-31,-0.3916393835505607,0.03688158216515047,0.3432274170839754,-1.108911007370071
2009-01-31,-0.28513810933668576,0.10880015265696241,0.1399550605387493,-0.7615547009320465
2009-02-28,-0.3637432749417636,0.15694879138146212,0.14457842985920125,-1.017927220350898
2009-03-31,-0.32648000173962555,0.09027714530533948,0.17773901518666674,-0.8963922148701899
2009-04-30,-0.30653668572733195,0.07725623135928605,0.181684049015306,-0.831346640164248
2009-05-31,-0.26568217263768207,0.04730839530087805,0.20447019732879096,-0.6980987248421615
2009-06-30,-0.2940434360615258,0.07333672128255087,0.17925540614617463,-0.7905996247754202
2009-07-31,-0.3034585339685471,0.07676203626675737,0.18048598365527366,-0.8213071788199637
2009-08-31,-0.2931658454059732,0.0673688346790976,0.18706793765599455,-0.7877373430710238
2009-09-30,-0.274459976950391,0.05814524830423273,0.18944119118605826,-0.7267277314639538
2009-10-31,-0.272697357894006,0.054528790572781816,0.19473889139371273,-0.7209789096812806
2009-11-30,-0.22098936539597303,0.030706675508772152,0.2129330757157327,-0.552332126626155
2009-12-31,-0.18362579755483832,0.020756364416311124,0.2163037117350294,-0.4304700079196704
2010-01-31,-0.15889605022653272,0.015341402162526996,0.21831519020234616,-0.34981337958811254
2010-02-28,-0.1272207232140855,0.009812359254572023,0.21917470566564312,-0.246503586560051
2010-03-31,-0.10385721785456213,0.006635329122729905,0.21793166974033712,-0.17030298720542142
2010-04-30,-0.09367671259637204,0.005453829313549541,0.21694711887096982,-0.1370990398323947
2010-05-31,-0.036373529328914175,0.0007946110955817653,0.2212055685343385,0.04979658403547641
2010-06-30,-0.017098788988249687,0.00017736381584865235,0.22016833846780304,0.11266158411838581
2010-07-31,0.0028738053903228956,5.132988289746621e-06,0.21753625375334978,0.17780265087589503
2010-08-31,0.042269983943733345,0.0012072894034519388,0.2085089071357011,0.30629417523648106
2010-09-30,0.07088005090805742,0.0036242574566051067,0.20155176916670564,0.39960655352516683
2010-10-31,0.0974043366004856,0.0073493126050830915,0.1941394065889488,0.4861161091810603
2010-11-30,0.1226844771587355,0.014042199188901705,0.17630383408710318,0.5685678574382071
2010-12-31,0.16887113084278954,0.027632545537164765,0.17179903225486978,0.7192066694979325
2011-01-31,0.19237595006184832,0.04017967449687643,0.1612512475389838,0.7958681671907186
2011-02-28,0.21164499918623278,0.05566926001798611,0.14949370040564652,0.858714605243448
2011-03-31,0.22936686614649837,0.0644899676292503,0.1498198532872649,0.9165148737936804
2011-04-30,0.21958979137203932,0.061541346142503284,0.14706074557967486,0.8846267240368577
2011-05-31,0.2313574926288145,0.07049040302684861,0.14408078056426896,0.9230073469354239
2011-06-30,0.1977297938781262,0.025726169027408097,0.20868229992573087,0.8133298494756998
2011-07-31,0.11849116162404402,0.0064859330426078055,0.25150537931708483,0.5548912643024806
2011-08-31,0.06757131052011423,0.0020183191396411226,0.2576850653236662,0.3888150221693051
2011-09-30,0.070433612201377,0.0020550218328607706,0.26618622777146317,0.39815048362038746
2011-10-31,0.08301931825790759,0.0030188592018608462,0.2587389114265964,0.4391990476115739
2011-11-30,0.06572310805303444,0.0017188695817732524,0.27163367076319617,0.38278706816356006
2011-12-31,0.06967614086890483,0.0018812646797700117,0.2752395143807714,0.3956799737957647
2012-01-31,0.07823865600531475,0.0024589673602025686,0.2702532500011176,0.42360680991633703
2012-02-29,0.1550111515884488,0.00765362866323771,0.302706281696949,0.6740020347493633
2012-03-31,0.11296651295634229,0.004380389691537978,0.292079187348506,0.5368724981445577
2012-04-30,0.11712313222003769,0.004704721161075565,0.29215427613525957,0.5504294055652792
2012-05-31,0.07528884873180554,0.002074865754104427,0.2831686543184142,0.41398594700372515
2012-06-30,0.6462310814659299,0.01684136190098573,0.8467819249014932,2.2761269083760656
2012-07-31,0.5252802232888663,0.020437303621506198,0.6236715193926634,1.8816429581415932
2012-08-31,0.8451819481376205,0.053125684680169205,0.6119340959039035,2.9250096444731244
2012-09-30,0.8058913865266181,0.04774224666560156,0.6172525432738409,2.7968625921508585
2012-10-31,0.9978310410561931,0.06723517307202875,0.6373901805440734,3.4228781018103445
2012-11-30,0.8382409554590985,0.05649476890093463,0.5874859105827643,2.9023714403988423
2012-12-31,0.817325792669621,0.055637889818097364,0.5774836565749443,2.834156165523226
2013-01-31,0.14649043493694566,0.08760310259053627,0.08107780189906827,0.6462115253294721
2013-02-28,0.14324500463543036,0.0804286440231805,0.08306677913607417,0.6356264812475344
2013-03-31,0.14066086825892654,0.07850422060521145,0.08264831569315484,0.6271982622079019
2013-04-30,0.14104580388786048,0.07891639464851141,0.08263929813767046,0.6284537384383024
2013-05-31,0.12775573763902776,0.08067734732843002,0.0739603795159919,0.5851078878033082
2013-06-30,0.12444675930143001,0.0797983566311361,0.07247507303092161,0.5743155803692847
2013-07-31,0.1218771897077661,0.07780460117495813,0.07196010826787702,0.5659348712202267
2013-08-31,0.11578553395877478,0.07474822817923499,0.06986253748536934,0.5460667986860681
2013-09-30,0.11165467640711063,0.07221688406443805,0.06863431729688675,0.5325939136698178
2013-10-31,0.10865331643221152,0.07308311404724166,0.066361379157601,0.5228049104596002
2013-11-30,0.10878369544729323,0.07300521246125014,0.06647924230076241,0.5232301445560944
2013-12-31,0.09760272512151925,0.09148341713428298,0.052749424440475264,0.4867631578141834
2014-01-31,0.08907273502030412,0.07105966249861007,0.05523160577337447,0.4589424028290286
2014-02-28,0.0830156709578525,0.058108575419505204,0.05731930699709695,0.4391871518602324
2014-03-31,0.08191089385127422,0.05664189210271697,0.05732863795574812,0.4355838964249248
2014-04-30,0.07721310346493206,0.04721733689304508,0.059483666323255455,0.42026194718943594
2014-05-31,0.07443373252311446,0.044488307475112565,0.05915962331558601,0.41119696621435237
2014-06-30,0.0774378705730704,0.0489045522974918,0.0585667805480515,0.4209950301789869
2014-07-31,0.07337111849576565,0.04156474424594192,0.06042331040451211,0.4077312266123277
2014-08-31,0.071955870977274,0.04026985240907488,0.06024365677859347,0.4031153649304137
2014-09-30,0.07235080800163174,0.04081862650215562,0.060148541623019296,0.40440346093742524
2014-10-31,0.0704375903333605,0.03877701293463476,0.06014367064875848,0.39816345838752065
2014-11-30,0.07803281314516994,0.039571524255223145,0.06592937060036506,0.4229354487881786
2014-12-31,0.0729330959578573,0.03415433258767264,0.06651447343750874,0.4063026062317029
2015-01-31,0.07766311707612464,0.03421034026437664,0.07076816548227084,0.4217296767258618
2015-02-28,0.07669905317584738,0.033021991040448784,0.07117987407497246,0.41858536058464785
2015-03-31,0.07652707613876394,0.03149911551472995,0.0727740413780737,0.41802445360175583
2015-04-30,0.06740158109670452,0.024474495699038368,0.07297818597964842,0.38826144582907224
2015-05-31,0.06742613844874838,0.02450167722075869,0.07296325257361977,0.3883415401862977
2015-06-30,0.06394758871402932,0.02199874703173965,0.0731232435534682,0.37699617181834283
2015-07-31,0.0675359325479387,0.024225089174525483,0.07350850224801192,0.3886996361156182
2015-08-31,,,,
2015-09-30,,,,
2015-10-31,,,,
2015-11-30,0.06672367421026018,0.021867670992040567,0.07653111412728013,0.3860504372385898
2015-12-31,0.0749907209821407,0.016460962825062708,0.09941141476259237,0.4130135966282517
2016-01-31,,,,
2016-02-29,,,,
2016-03-31,,,,
2016-04-30,,,,
2016-05-31,0.8372383898753406,0.013742761114859614,1.2163758205298643,2.89910155014911
2016-06-30,0.7158208404986695,0.009801885028000723,1.233874887679417,2.5030954760476756
2016-07-31,,,,
2016-08-31,,,,
2016-09-30,,,,
2016-10-31,,,,
2016-11-30,,,,
2016-12-31,,,,
2017-01-31,,,,
2017-02-28,,,,
2017-03-31,,,,
2017-04-30,,,,
2017-05-31,,,,
2017-06-30,,,,
2017-07-31,,,,
2017-08-31,,,,
2017-09-30,,,,
2017-10-31,,,,
2017-11-30,,,,
2017-12-31,,,,
2018-01-31,,,,
2018-02-28,,,,
2018-03-31,,,,
2018-04-30,,,,
2018-05-31,,,,
2018-06-30,,,,
2018-07-31,,,,
2018-08-31,,,,
2018-09-30,,,,
2018-10-31,,,,
2018-11-30,,,,
2018-12-31,,,,
2019-01-31,,,,
2019-02-28,,,,
2019-03-31,,,,
2019-04-30,,,,
2019-05-31,,,,
2019-06-30,,,,
2019-07-31,,,,
2019-08-31,,,,
2019-09-30,,,,
2019-10-31,,,,
2019-11-30,,,,
2019-12-31,,,,
2020-01-31,,,,
2020-02-29,,,,
2020-03-31,,,,
2020-04-30,,,,
2020-05-31,-0.5259888262872094,0.1442663654407954,0.21969684274486925,-1.547094743156111
2020-06-30,-0.5263849850310677,0.14372177302714928,0.2203485523335898,-1.5483868238288117
2020-07-31,-0.5222187250886633,0.14171694866705042,0.2204029248287915,-1.5347984731171753
2020-08-31,-0.4336484008472496,0.14392763519710783,0.1813766743607436,-1.24592436418649
2020-09-30,-0.431075679846172,0.14322834524640504,0.18081402797752572,-1.2375333766511183
2020-10-31,-0.4259020562205924,0.1410816527380082,0.18022330465083108,-1.2206594865803484
2020-11-30,-0.4273110285746778,0.14425115734173444,0.1784917511572753,-1.2252548816721063
2020-12-31,-0.4241986979542925,0.14310917993852212,0.17801593152223344,-1.2151039452003043
2021-01-31,-0.41618457623504773,0.1392657837915684,0.17744298824446444,-1.188965706570865
2021-02-28,-0.11098005464801404,0.02570004502457668,0.11718846750788221,-0.19353427995940037
2021-03-31,-0.10687201556420332,0.023986251554719784,0.1169152916128545,-0.18013581789039318
2021-04-30,-0.023325240556247642,0.0037334001688619223,0.06534647823673388,0.09235387198217508
2021-05-31,-0.016403826233340624,0.0018226226244724142,0.06583565861293263,0.11492822080831337
2021-06-30,-0.021598758445857815,0.0027543880209549565,0.0704819377391639,0.09798483230094099
2021-07-31,-0.019944307769806893,0.0023843975629366243,0.06996354239624301,0.1033808604729877
2021-08-31,-0.018791195499521053,0.00212661579310236,0.06980847560270381,0.10714176213422502
2021-09-30,-0.01794561314453561,0.0018835402124469658,0.07084708784215485,0.10989964804483926
2021-10-31,-0.018855312995813715,0.002064763807694159,0.07109028850245619,0.10693264147482757
2021-11-30,-0.021387969234369746,0.002579870436525633,0.07212240638352753,0.0986723260654986
2021-12-31,-0.022345181071801588,0.0027846816238255023,0.07251888463303548,0.09555035808170369
2022-01-31,-0.01634951548844807,0.0014806225682525431,0.07281510745731554,0.11510535652697053
2022-02-28,-0.01965823606663408,0.002098359445170228,0.07352059510471845,0.10431388978107835
2022-03-31,-0.024577392950942425,0.003052230777049969,0.0761770015266495,0.08826994872276639
2022-04-30,-0.02719112165610691,0.0036802551178762855,0.07672697395946405,0.0797452136361819
2022-05-31,-0.02895266493732104,0.004134472957065483,0.07706183701126658,0.07399990051847703
2022-06-30,-0.03506296416602775,0.005826794836459759,0.07854622782845357,0.05407102185499378
2022-07-31,-0.0343449575399253,0.005615422709546736,0.07838076325115542,0.056412816650238416
2022-08-31,-0.03884988743609769,0.0070476820403341245,0.07908449614888922,0.04171988625060559
2022-09-30,-0.04220865750514081,0.00825830463808741,0.07932606603780334,0.030765181962143576
2022-10-31,-0.04505844197322108,0.00932199311445081,0.07966151913488935,0.021470545683999868
2022-11-30,-0.053794513549954695,0.013282037560594984,0.07951749518260597,-0.0070223486787331195
2022-12-31,-0.0529987356096248,0.013105932853875069,0.07887281659722728,-0.004426900989133184
2023-01-31,-0.0606693316929202,0.017882606434344694,0.07710739736273284,-0.02944472301369208
2023-02-28,-0.0602722156822073,0.017657414502400548,0.07709844665834649,-0.028149520193567843
2023-03-31,-0.06367088794604554,0.020856598356714162,0.07481744272942777,-0.03923436638976865
2023-04-30,-0.08687538864758258,0.08293261904044524,0.049544475455726655,-0.11491636846833504
2023-05-31,-0.05382028386057943,0.0438169409502992,0.043117743116463075,-0.007106399127710776
2023-06-30,-0.05628373917498941,0.05254620058258219,0.04098753914807327,-0.015141014163115613
2023-07-31,-0.059134060281543714,0.06056522431743416,0.039941088143299185,-0.024437400699738463
2023-08-31,-0.046423364877294725,0.04291171680674022,0.03759977206596567,0.017018818866350992
2023-09-30,-0.04693974181964207,0.044229246599964855,0.03742168473526819,0.01533464382950278
2023-10-31,-0.04766049717953208,0.04897258914500313,0.03601961731940221,0.012983883977052241
2023-11-30,-0.04839004957750181,0.05961303969378173,0.03296091612764846,0.010604432386615273
2023-12-31,-0.0473875660624151,0.0545142771489775,0.03384521701155384,0.01387405496752671
2024-01-31,-0.05043820564895982,0.06911298313822589,0.0317459871902568,0.003924325193141108
2024-02-29,-0.0477726422828755,0.05164348728830115,0.03510894982875611,0.012618120194693614
2024-03-31,-0.0489684395007839,0.05891446486663654,0.033564515790531865,0.008718000614646232
2024-04-30,0.11489021419377594,0.018001029045889738,0.14552929672096368,0.5431466930915901
2024-05-31,0.25241396640831015,0.04324454136108424,0.20361452215836737,0.9916835107902019
2024-06-30,0.19392768273065175,0.031380932170267384,0.18477530869705644,0.8009291782668149
2024-07-31,0.19253669232589618,0.030837605699616355,0.18511090310610878,0.7963924317081179
2024-08-31,0.207854241261698,0.03539361082410464,0.18609386833606434,0.8463509628270877
2024-09-30,0.2014805014572651,0.02781626705060558,0.2042764566210724,0.8255628667877973
2024-10-31,0.20292648735821311,0.02820524035682226,0.2042780263435078,0.8302789823969505
2024-11-30,0.21822999610048022,0.026294628577310575,0.22774835509337535,0.8801917211082343
2024-12-31,0.28986955403527226,0.01820628571491445,0.36505860552813346,1.1138457541023323
2025-01-31,,,,
2025-02-28,,,,
2025-03-31,,,,
2025-04-30,,,,
2025-05-31,,,,
2025-06-30,,,,
2025-07-31,,,,
2025-08-31,,,,
2025-09-30,,,,
2025-10-31,,,,
2025-11-30,,,,
2025-12-31,,,,
2026-01-31,,,,
2026-02-28,-0.30558760837325677,0.003397738635721681,0.8975573979879968,-0.828251202981276
2026-03-31,-0.24047327817788341,0.0021888974760608804,0.8805191811339624,-0.6158793473410344
