,p_stress_or_crisis,p_crisis,signal_color,cpi_level,cpi_alert
2000-02-29,0.8710215138283751,0.005192656776706631,YELLOW,0.2869070451922697,False
2000-03-31,0.8782805918887422,0.0017397090004413274,YELLOW,0.21555334941240228,False
2000-04-30,0.9999457116375583,0.003510645840905404,YELLOW,0.5281906392880129,False
2000-05-31,0.9999470195899293,0.0005351211160915563,YELLOW,0.3103152769543278,False
2000-06-30,0.9999665124242751,0.0003575510376876115,YELLOW,0.32075977186122684,False
2000-07-31,0.9999998924057643,0.0010056483948804285,YELLOW,0.5352119078441243,False
2000-08-31,0.9999999998778986,0.002683435746089421,YELLOW,0.7096355634830371,False
2000-09-30,0.9999999999693551,0.006854145979608831,YELLOW,0.7137150470886436,False
2000-10-31,0.9999999999999979,0.02453488273239144,YELLOW,0.9479060957898882,False
2000-11-30,0.9999999999979172,0.06069982231764687,YELLOW,0.8974785553106139,False
2000-12-31,0.999999999998481,0.20183705344760017,YELLOW,0.904632440626109,False
2001-01-31,0.9999999999999984,0.996838723743073,RED,2.1834182061845073,True
2001-02-28,0.9999999999423366,0.3076331496699244,YELLOW,1.6444459279149488,True
2001-03-31,0.9999999999999842,0.3005587630696421,YELLOW,1.6691820578530945,True
2001-04-30,0.9999995789315804,0.22085539641585836,YELLOW,1.2116505940556064,False
2001-05-31,0.9999999999999982,0.2448343281812182,YELLOW,1.5381402078866582,True
2001-06-30,0.9999999999999982,0.2712574754641787,YELLOW,1.5516042594701391,True
2001-07-31,0.999655349512158,0.30357683570024496,YELLOW,0.9253916897943122,False
2001-08-31,0.9999999903615716,0.3834987081662834,YELLOW,1.1227411210623082,False
2001-09-30,0.9999999999550309,0.5667994577180365,YELLOW,1.1314857277821857,False
2001-10-31,0.9998707265948868,0.9971087751497402,RED,-0.12200963854741466,False
2001-11-30,0.9999999999999982,0.9997699541393408,RED,0.8999371536174338,False
2001-12-31,0.9999999999999946,0.995122361930011,RED,0.8682533573153232,False
2002-01-31,0.9999999999999981,0.9999999999999981,RED,3.7612329931501565,True
2002-02-28,0.999999999999998,0.9979864597344403,RED,2.194871857751546,True
2002-03-31,0.9999999999999981,0.9989898635622484,RED,2.2217671269518644,True
2002-04-30,0.999999999999998,0.999999999999998,RED,-1.8121481856205917,False
2002-05-31,0.9999999999999978,0.9999999203282404,RED,-0.6646369534366326,False
2002-06-30,0.9999999999881289,0.991594701523265,RED,-0.6804218781290065,False
2002-07-31,0.999999999999998,0.9999999999997701,RED,1.4449090328648853,False
2002-08-31,0.9999999999999944,0.9398195508107292,RED,0.690573553052714,False
2002-09-30,0.9999999999999044,0.9537059559311335,RED,0.7019938021591846,False
2002-10-31,0.9998296349137015,0.31243773240752315,YELLOW,-0.4585255459477147,False
2002-11-30,0.9999984251727838,0.30440603642108677,YELLOW,-0.009987714195672955,False
2002-12-31,0.999998295857107,0.20032318937487498,YELLOW,-0.016270696046103574,False
2003-01-31,0.9999999999999915,0.20476298096656678,YELLOW,0.5841707942267041,False
2003-02-28,0.9999999999999982,0.19971894317600547,YELLOW,0.8420904422656535,False
2003-03-31,0.9999999999902662,0.18302985382600506,YELLOW,0.8078994689220969,False
2003-04-30,0.9999994695871428,0.1663587463421709,YELLOW,0.5370982217722857,False
2003-05-31,0.9999996118128363,0.1983797168595215,YELLOW,0.4816430381820588,False
2003-06-30,0.9999998189073811,0.3310697886870574,YELLOW,0.4355148968336185,False
2003-07-31,0.9698444656469516,0.578699742581771,YELLOW,-0.5044239583373314,False
2003-08-31,0.9753357456259009,0.593718971457676,YELLOW,-0.22273314595943292,False
2003-09-30,0.976022761325392,0.6312580076873968,YELLOW,-0.24306708420248688,False
2003-10-31,0.9999999999999987,0.9999999996888306,RED,1.9431813950788104,True
2003-11-30,0.9999999999863289,0.9871886614317941,RED,0.7606268164388931,False
2003-12-31,0.9999999999992643,0.9910804185814848,RED,0.7530627721250591,False
2004-01-31,0.9999999999999988,0.9999999840387573,RED,-1.5262615718832848,False
2004-02-29,0.9999999999999989,0.9999695321440811,RED,-0.5886940131950854,False
2004-03-31,0.9999999978079996,0.8670140056262918,RED,-0.6048795545291717,False
2004-04-30,0.9999999999999978,0.8710658036925817,RED,0.07261220955869932,False
2004-05-31,0.9979496416995889,0.1427167620901247,YELLOW,-0.32158458774249365,False
2004-06-30,0.9979878693198487,0.10269785524150533,YELLOW,-0.3304264192817266,False
2004-07-31,0.9704597628939059,0.01780930561501194,YELLOW,-0.6509903424747935,False
2004-08-31,0.9708499883729872,0.015155742172050169,YELLOW,-0.6028656565012602,False
2004-09-30,0.9718680133991262,0.02073590645327008,YELLOW,-0.5958549783888225,False
2004-10-31,0.9953768670510132,0.05642359329497654,YELLOW,-0.22655992354291332,False
2004-11-30,0.9958644312669284,0.12315719900711053,YELLOW,-0.11993801789625137,False
2004-12-31,0.9968318497992498,0.3690513663534305,YELLOW,-0.13497486289508367,False
2005-01-31,0.9999999999970935,0.9982363392077864,RED,-1.4540922210891614,False
2005-02-28,0.9999999999999444,0.9985127959150959,RED,-0.776968095670204,False
2005-03-31,0.9999994804200074,0.9916983662118435,RED,-0.7997221504039378,False
2005-04-30,0.9999999999999987,0.9990208748365634,RED,0.08990311549644776,False
2005-05-31,0.99974430657063,0.9007532174799193,RED,-0.6386530653762925,False
2005-06-30,0.9997487305368821,0.9085832434284509,RED,-0.6407051884338387,False
2005-07-31,0.9999999999999987,0.9999796977881231,RED,0.7440166829750275,False
2005-08-31,0.9999993790203571,0.9456227795468388,RED,0.13334082022153826,False
2005-09-30,0.9999996725511003,0.9600885830391264,RED,0.15488939568961518,False
2005-10-31,0.9999999999976052,0.9991711010884484,RED,-1.1807740215737133,False
2005-11-30,0.9999999999999989,0.9999990171385302,RED,0.2196148452821969,False
2005-12-31,0.9999999999999776,0.9924463801845567,RED,0.18464816261952505,False
2006-01-31,0.9999999999999933,0.9950423533730681,RED,0.3539465995295376,False
2006-02-28,0.9999999999999987,0.9999934899192541,RED,-1.530344804462093,False
2006-03-31,0.9999999654128433,0.9905943750258756,RED,-1.498910114342315,False
2006-04-30,0.9999999999999989,0.9999998553404469,RED,0.19004359762879297,False
2006-05-31,0.9999999999999988,0.9971090587646535,RED,0.3347711316235005,False
2006-06-30,0.999999999999017,0.9964631794863884,RED,0.3590835500423782,False
2006-07-31,0.9999675505792315,0.9614058607566196,RED,-0.6074332399029563,False
2006-08-31,0.9999999999944015,0.9702307748526104,RED,0.0718759728756902,False
2006-09-30,0.9999999999460396,0.9683671656469907,RED,0.10710468289765782,False
2006-10-31,0.9967943671813586,0.7543877338938254,RED,-0.6872704999619446,False
2006-11-30,0.9973594379478838,0.7649493010195829,RED,-0.31906941787999377,False
2006-12-31,0.9973738232458953,0.783487775120677,RED,-0.336264279555502,False
2007-01-31,0.9999999999999996,0.9235038119539779,RED,0.6792683846552873,False
2007-02-28,0.9956253239679925,0.25158315508576345,YELLOW,0.19176494814951195,False
2007-03-31,0.995642929513504,0.2305202442918417,YELLOW,0.19660666319418163,False
2007-04-30,0.9839167555927621,0.17670438754536266,YELLOW,-0.1384558505212516,False
2007-05-31,0.9840269878779163,0.19630341088321068,YELLOW,-0.16295194253998116,False
2007-06-30,0.984743477345235,0.2919692792484449,YELLOW,-0.16059809191386007,False
2007-07-31,0.9999999999999986,0.9999978885905803,RED,1.6073011901187175,True
2007-08-31,0.9999999566973725,0.6935286270777754,RED,0.7832711221768578,False
2007-09-30,0.9999999850129324,0.6976558094262432,RED,0.8197499866716561,False
2007-10-31,0.9993561650723577,0.6765769984584749,RED,0.34407810033166064,False
2007-11-30,0.9999999999978578,0.7456710409864927,RED,0.8571068538220824,False
2007-12-31,0.99999999999888,0.7832306402466411,RED,0.8706668702188454,False
2008-01-31,0.9999999999999987,0.9836256908577936,RED,1.869934336379761,True
2008-02-29,0.9999999999999986,0.9825747853387482,RED,2.061944918373499,True
2008-03-31,0.9999999999999988,0.9816499187336781,RED,2.0965415331816373,True
2008-04-30,0.9999999999999988,0.9860777199222,RED,2.403780398648188,True
2008-05-31,0.9999999999999988,0.9901728027447053,RED,2.53425695648097,True
2008-06-30,0.9996720187181078,0.9617798529917199,RED,1.592205895499545,True
2008-07-31,0.9957995788390754,0.8913852614693896,RED,0.803270056353686,False
2008-08-31,0.9999999999999986,0.913517923754494,RED,1.3896088461829714,False
2008-09-30,0.9999999999999972,0.9138474451763673,RED,1.3504637995843145,False
2008-10-31,0.9999999999999987,0.9999999999999987,RED,5.497783130930196,True
2008-11-30,0.9999999999999986,0.9999089918107587,RED,3.2569422038544964,True
2008-12-31,0.9999999999999987,0.9987694563975996,RED,3.3727036428480663,True
2009-01-31,0.9999999999999987,0.9979988192739717,RED,3.4198973770245304,True
2009-02-28,0.9999999999999988,0.9981671414169476,RED,3.504523962326682,True
2009-03-31,0.9999999999999987,0.9989699804768151,RED,3.5376924105801524,True
2009-04-30,0.9999999999999988,0.9999999893935657,RED,1.108656513122385,False
2009-05-31,0.9999999999999986,0.9999999999998942,RED,2.5656491971637965,True
2009-06-30,0.9999999999999986,0.9998869615544624,RED,2.6229407427325975,True
2009-07-31,0.9999999999999987,0.9999999998603941,RED,0.061905480060291916,False
2009-08-31,0.9999999999999986,0.9999999977936171,RED,1.3403430646173706,False
2009-09-30,0.9999999999999987,0.955686876863003,RED,1.2954873960326947,False
2009-10-31,0.99999999999997,0.941199649669561,RED,1.2072198140946522,False
2009-11-30,0.9999999443951544,0.9219664668083739,RED,0.842900262852201,False
2009-12-31,0.9999999938792654,0.9470358125644119,RED,0.7871326109808086,False
2010-01-31,0.9999999999999984,0.9999984067814895,RED,-1.2199267579707553,False
2010-02-28,0.9999999999999982,0.9999713601497905,RED,-0.35251366543299717,False
2010-03-31,0.99999999999498,0.9231868314881535,RED,-0.42595958464242534,False
2010-04-30,0.9992948051539762,0.07703721086546962,YELLOW,-1.0435184014494685,False
2010-05-31,0.9996289625747065,0.06583825150113369,YELLOW,-0.8198211626329084,False
2010-06-30,0.999805707085028,0.05199957961395486,YELLOW,-0.8598396794174145,False
2010-07-31,0.9999152705417436,0.039826440134694774,YELLOW,-1.1121990245185651,False
2010-08-31,0.9936188877906308,0.008730020659957687,YELLOW,-1.5082427345055478,False
2010-09-30,0.9875407742363281,0.0060838284497246875,YELLOW,-1.5243556818400292,False
2010-10-31,0.9999949291885841,0.014786761941292702,YELLOW,-0.8360799596853229,False
2010-11-30,0.9963080550974089,0.002815003531886174,YELLOW,-1.0436910676900155,False
2010-12-31,0.9964069437101134,0.0020030864519567683,YELLOW,-1.0394426571796458,False
2011-01-31,0.9999366967563381,0.005800766886752086,YELLOW,-0.6460220542620584,False
2011-02-28,0.9964625035974227,0.0019192900425349887,YELLOW,-0.9464456931224594,False
2011-03-31,0.9968703714127348,0.002232813639995209,YELLOW,-0.9532799415865951,False
2011-04-30,0.9987449567534646,0.007090379222530558,YELLOW,-0.8094763764555826,False
2011-05-31,0.9354770162397811,0.010874881362017374,YELLOW,-1.1764318234611726,False
2011-06-30,0.927350146836129,0.01928848285252875,YELLOW,-1.2247121801712424,False
2011-07-31,0.999999988917646,0.07070664377532998,YELLOW,-0.3881405739897247,False
2011-08-31,0.9999997115595792,0.06990076149300561,YELLOW,-0.38395916691798004,False
2011-09-30,0.9999998496617796,0.09267792835940712,YELLOW,-0.39619260858186434,False
2011-10-31,0.9863305753472797,0.019669927750638652,YELLOW,-1.1072513937051582,False
2011-11-30,0.9855715144411975,0.004629902545970654,YELLOW,-1.1398863162108865,False
2011-12-31,0.984726264054049,0.0010858765916167115,YELLOW,-1.1558764480927763,False
2012-01-31,0.9989340021752566,0.002479842372100985,YELLOW,-0.5486362621478651,False
2012-02-29,0.9989136218381954,0.0012994864308916592,YELLOW,-0.5101704558242091,False
2012-03-31,0.9987320461386103,0.0005753053627419943,YELLOW,-0.5701224643278626,False
2012-04-30,0.9987526733873061,0.0010607360245482615,YELLOW,-0.49561465980668784,False
2012-05-31,0.9972599392379843,0.00022102021593880687,YELLOW,-0.6711725670383514,False
2012-06-30,0.9999999427885414,0.0008297163618967843,YELLOW,-0.09398659446400144,False
2012-07-31,0.9999999754721902,0.0004173743576120593,YELLOW,0.035191520163366116,False
2012-08-31,0.99999999933772,0.0007019137874845293,YELLOW,0.2620270783156659,False
2012-09-30,0.9999999930399255,0.0004673841393821414,YELLOW,0.21124158270172025,False
2012-10-31,0.9999999979155639,0.001292830142488854,YELLOW,0.34858825199807936,False
2012-11-30,0.9999996212649619,0.002088329063403928,YELLOW,0.19608743084883562,False
2012-12-31,0.999999662345974,0.006320753782015219,YELLOW,0.15559482639561384,False
2013-01-31,0.6789909983805869,0.002094365006961587,YELLOW,-0.3906239275423944,False
2013-02-28,0.6794512816507035,0.00045710321287219713,YELLOW,-0.4941163459670764,False
2013-03-31,0.6821476480557961,6.322261473835635e-06,YELLOW,-0.5037154205086635,False
2013-04-30,0.001266023699468981,9.9710197812611e-07,GREEN,-0.8661612010596542,False
2013-05-31,0.0011202359342524393,3.32435254864012e-07,GREEN,-0.7917371765120791,False
2013-06-30,0.0005124524083040805,1.2162124233971e-07,GREEN,-0.8048047460367161,False
2013-07-31,0.0005177223157768199,1.9677282061059815e-07,GREEN,-0.6573091379554886,False
2013-08-31,0.00027298021522747845,1.4519275614147177e-07,GREEN,-0.7199244363043913,False
2013-09-30,0.0002353035030754802,8.950776123418162e-08,GREEN,-0.7328251679356212,False
2013-10-31,0.00030522827807512564,5.169382886619286e-07,GREEN,-0.44408102333118227,False
2013-11-30,0.00025115543664673405,1.9769834336288834e-07,GREEN,-0.5242398942907252,False
2013-12-31,0.0002543784502662002,3.961024302972258e-08,GREEN,-0.540655054625576,False
2014-01-31,1.6952933245247363e-05,2.4330544697817898e-08,GREEN,-0.690927801638986,False
2014-02-28,1.1285230388205254e-05,1.8425538341165552e-08,GREEN,-0.7017645553356406,False
2014-03-31,9.895352893105172e-06,2.0205329082630592e-08,GREEN,-0.7089597526147079,False
2014-04-30,1.905046755936624e-05,8.028554128547636e-08,GREEN,-0.5803090572219634,False
2014-05-31,2.6962449434327933e-05,1.2807502796487162e-07,GREEN,-0.588054644422014,False
2014-06-30,4.832482833629279e-05,3.734372780640472e-08,GREEN,-0.5912638688542816,False
2014-07-31,2.684443939274923e-06,1.8777332912970025e-08,GREEN,-0.7548622621914195,False
2014-08-31,1.8320824710669373e-06,6.5304769279297635e-09,GREEN,-0.7621737379138445,False
2014-09-30,1.2647564708324678e-06,6.570893646547629e-09,GREEN,-0.7675196608896172,False
2014-10-31,4.125937090418947e-06,2.3275467990549655e-08,GREEN,-0.6399593372712052,False
2014-11-30,5.192956523541979e-06,4.027453464292464e-08,GREEN,-0.6652374126173471,False
2014-12-31,9.282587320557773e-06,6.187075660342909e-08,GREEN,-0.6751698677467491,False
2015-01-31,3.080734062218614e-05,2.5088666066399156e-07,GREEN,-0.5798244952285821,False
2015-02-28,5.396322327488534e-05,4.7062246787965046e-07,GREEN,-0.6084789874623567,False
2015-03-31,0.00012112041872634873,8.25394183097805e-07,GREEN,-0.6091810343867539,False
2015-04-30,0.0008156706454735543,7.1779247866303215e-06,GREEN,-0.395098801454765,False
2015-05-31,0.0008695893505282431,3.704992755724975e-06,GREEN,-0.5159006995260064,False
2015-06-30,0.0011541300670633006,6.7168442020845295e-06,GREEN,-0.5170798760794184,False
2015-07-31,0.0024627206918648287,4.5715682813322314e-05,GREEN,-0.4339483552811646,False
2015-08-31,0.002391789368361991,2.8824838354866875e-05,GREEN,-0.6780596301372671,False
2015-09-30,0.0030145570522786343,9.446150607462503e-06,GREEN,-0.6736336587795819,False
2015-10-31,0.006081921644452048,1.8225448317664814e-05,GREEN,-0.5630061529323271,False
2015-11-30,0.02182310731043202,0.00012565302759868423,GREEN,-0.3337318580227252,False
2015-12-31,0.024036881287217354,0.0001808298820846636,GREEN,-0.3328134801310345,False
2016-01-31,0.025671482487032535,0.00027212383527828185,GREEN,-0.5210786051140426,False
2016-02-29,0.03603182703606849,0.001112704065218817,GREEN,-0.4642053309096728,False
2016-03-31,0.05950254508437436,0.008497759353065616,GREEN,-0.4598110712873134,False
2016-04-30,0.4237149305643718,0.10206096513840565,YELLOW,-0.16433476445251288,False
2016-05-31,0.999999999999616,0.17778733210603692,YELLOW,0.5890831622271318,False
2016-06-30,0.999999999863277,0.18079185747641568,YELLOW,0.4717407318346063,False
2016-07-31,0.8257899950946979,0.017073285326617536,YELLOW,-0.2660106054521252,False
2016-08-31,0.8288342462669217,0.0034268822957772543,YELLOW,-0.31346051139510006,False
2016-09-30,0.8402074813014394,0.00104345551639753,YELLOW,-0.30437875484511007,False
2016-10-31,0.9064487073541052,0.0019122655931395434,YELLOW,-0.15518435758335905,False
2016-11-30,0.9250335909680238,0.003607544094900524,YELLOW,-0.14644133867250553,False
2016-12-31,0.9643062042799628,0.014488419711255368,YELLOW,-0.13687254326357687,False
2017-01-31,0.86269088774032,0.002222961773855856,YELLOW,-0.6443284971738205,False
2017-02-28,0.8675111712131193,0.0012595418838505438,YELLOW,-0.4982335700155425,False
2017-03-31,0.8710567386189376,0.0005470653737236827,YELLOW,-0.494585039971639,False
2017-04-30,0.9215056085856624,0.0017683252936136933,YELLOW,-0.23127904686557166,False
2017-05-31,0.9222460984761233,0.0007197360018504249,YELLOW,-0.39430750626941696,False
2017-06-30,0.9272902478594389,0.001169801369311991,YELLOW,-0.3836015557983909,False
2017-07-31,0.9308454495691385,0.00039628749592624587,YELLOW,-0.5621685782024216,False
2017-08-31,0.961628522894116,0.0007307974410228335,YELLOW,-0.4422963727048034,False
2017-09-30,0.9897377030710388,0.0013454058549027422,YELLOW,-0.4355188385373849,False
2017-10-31,0.05726266257590426,0.0001875991215379972,GREEN,-0.9783154875796491,False
2017-11-30,0.05782425756570207,0.0001545653690127616,GREEN,-0.6702734819575403,False
2017-12-31,0.05757726621553942,1.5454024091616144e-05,GREEN,-0.6750650399935502,False
2018-01-31,0.05853697354428591,1.688833103781515e-05,GREEN,-0.42190372100961515,False
2018-02-28,0.006387343587186813,3.4601626540812683e-06,GREEN,-0.6469706204719504,False
2018-03-31,0.006180532274128951,1.253198389410852e-07,GREEN,-0.6446798879343091,False
2018-04-30,0.00013368577608466046,3.456074951835214e-08,GREEN,-0.7679892822032857,False
2018-05-31,0.0001004959999292304,1.7895265565327508e-08,GREEN,-0.7114449285124564,False
2018-06-30,4.094260155047232e-05,1.1628632929449602e-08,GREEN,-0.7134138401877714,False
2018-07-31,4.071090597301201e-05,8.317939070324529e-09,GREEN,-0.6344214472919546,False
2018-08-31,8.984096953866499e-06,6.4074340208678016e-09,GREEN,-0.6879523701289503,False
2018-09-30,5.803351412731021e-06,6.1360369789118555e-09,GREEN,-0.6848652085136017,False
2018-10-31,3.33639466345164e-06,8.541172710908933e-09,GREEN,-0.6995751964548829,False
2018-11-30,3.3276570390378637e-06,1.3916421942611366e-08,GREEN,-0.6975182499022811,False
2018-12-31,4.520811209564717e-06,1.3719326906357661e-08,GREEN,-0.6992146817469488,False
2019-01-31,2.2694005614207626e-05,7.619437483817475e-08,GREEN,-0.4858434735177213,False
2019-02-28,3.0431990951998766e-05,1.0300382424038849e-07,GREEN,-0.42850204427012656,False
2019-03-31,4.281527430139139e-05,1.8554461153313106e-07,GREEN,-0.4283057371528033,False
2019-04-30,9.918404854460882e-05,1.0579853229986988e-06,GREEN,-0.3439760485695956,False
2019-05-31,0.00011832521746232166,1.1672987156894653e-06,GREEN,-0.47939510663678403,False
2019-06-30,0.00023176837818153509,3.4622903115504515e-06,GREEN,-0.4753505363874204,False
2019-07-31,0.00034730966806280393,2.8762812956759326e-06,GREEN,-0.6044498266094911,False
2019-08-31,0.0012417497854203836,7.687474547946643e-06,GREEN,-0.49102341966121943,False
2019-09-30,0.0021499466678047106,1.1452791209591207e-05,GREEN,-0.4904028278589326,False
2019-10-31,0.009543255085096512,8.984465831964434e-05,GREEN,-0.3161149542123576,False
2019-11-30,0.011849612011050854,0.00021676801189420193,GREEN,-0.3193720194996723,False
2019-12-31,0.018767943364308162,0.0015075369288267992,GREEN,-0.31111954244887835,False
2020-01-31,0.06800992847222258,0.014906880738359267,GREEN,-0.1464573625825341,False
2020-02-29,0.08813140114839643,0.03620160464181888,GREEN,-0.3363919764798672,False
2020-03-31,0.23670102639228643,0.18689078580379434,GREEN,-0.3301328347360218,False
2020-04-30,0.999945686903547,0.992514617525639,RED,-1.1652806446216406,False
2020-05-31,0.9999999999999983,0.9999855743429231,RED,0.23558983196154226,False
2020-06-30,0.9999999999999484,0.9923669129297988,RED,0.2141281668940351,False
2020-07-31,0.9995613636673304,0.8179472846697784,RED,-0.5116453015531814,False
2020-08-31,0.9999716312903455,0.8319104184746674,RED,-0.09819232428521203,False
2020-09-30,0.9999723881471023,0.8493542252806213,RED,-0.14152742336436,False
2020-10-31,0.9999999999999986,0.9999996064651376,RED,1.3585682092244042,False
2020-11-30,0.9999999999894377,0.9968989054027321,RED,-0.016923796536670838,False
2020-12-31,0.9999999998320481,0.9961847184932243,RED,-0.010643252312804446,False
2021-01-31,0.9999999999782195,0.9776759437101489,RED,-1.2433837053551096,False
2021-02-28,0.9999999999988857,0.9782336766415491,RED,-0.7457229852054862,False
2021-03-31,0.9999989487216147,0.9634605880470265,RED,-0.8356273369680596,False
2021-04-30,0.9999994184027885,0.2287974070199554,YELLOW,-1.6740298714502637,False
2021-05-31,0.9999721563906907,0.18730574329617278,YELLOW,-1.5101462717464074,False
2021-06-30,0.9976729708615234,0.16557262892925906,YELLOW,-1.5313814111491622,False
2021-07-31,0.99997212598151,0.20374422553970872,YELLOW,-1.0011152592748973,False
2021-08-31,0.9949510937683711,0.07053419550143714,YELLOW,-1.563866234448873,False
2021-09-30,0.9801310213040573,0.061254753909564016,YELLOW,-1.5616516834880443,False
2021-10-31,0.9999999273439765,0.09178687465900663,YELLOW,-0.7140316377098962,False
2021-11-30,0.9874492660622849,0.011302563404104397,YELLOW,-0.9524793248185284,False
2021-12-31,0.987492398856588,0.00432936780218441,YELLOW,-0.9470984606981401,False
2022-01-31,0.9968396652604696,0.006876397511500116,YELLOW,-0.44076836900625715,False
2022-02-28,0.981863393615212,0.0009898275194697725,YELLOW,-0.6258299795525117,False
2022-03-31,0.9818277758651157,0.0003034695100271526,YELLOW,-0.6130058659954931,False
2022-04-30,0.9824668981501435,0.0007719963925114726,YELLOW,-0.3343332076702522,False
2022-05-31,0.982450879944994,0.000773868516007393,YELLOW,-0.37042702429555807,False
2022-06-30,0.98255422397942,0.0018239448033605568,YELLOW,-0.3591274237376276,False
2022-07-31,0.999999999174166,0.008536941321585029,YELLOW,0.3040512096176366,False
2022-08-31,0.9999982433166713,0.0009485727932552861,YELLOW,0.12510147147767903,False
2022-09-30,0.9999984882466844,0.000210658123739146,YELLOW,0.14154735543318547,False
2022-10-31,0.999999999823178,0.0004529363254062372,YELLOW,0.4633202325841126,False
2022-11-30,0.9999999999770965,0.00027891991946946387,YELLOW,0.5042326967596178,False
2022-12-31,0.9999999999901392,0.00019096898006204394,YELLOW,0.5215134306970092,False
2023-01-31,0.999999999999084,0.00022781262520208415,YELLOW,0.5798852319369909,False
2023-02-28,0.9999999999971001,0.0002436639153647253,YELLOW,0.5962458820015164,False
2023-03-31,0.9999999999919083,0.00037193923479866245,YELLOW,0.6193368050027468,False
2023-04-30,0.9999999999999993,0.0014278768951535065,YELLOW,0.9533108109134157,False
2023-05-31,0.9999999994559614,0.0004943246922417463,YELLOW,0.7732132012091737,False
2023-06-30,0.9999999999092682,0.0009257094063686623,YELLOW,0.8002873397639503,False
2023-07-31,0.999999902254336,0.0003291198432560274,YELLOW,0.5677572063301874,False
2023-08-31,0.9999999999936009,0.00104729761328895,YELLOW,0.8035375066333454,False
2023-09-30,0.9999999999988195,0.0021408778587619403,YELLOW,0.8198928376336256,False
2023-10-31,0.9999993377413681,0.002186068332632439,YELLOW,0.5133424331595074,False
2023-11-30,0.9999999841272289,0.006320588030328233,YELLOW,0.6016726612255445,False
2023-12-31,0.9999999998901958,0.02021117607935992,YELLOW,0.6139795629293057,False
2024-01-31,0.9733531275903605,0.001506122313409278,YELLOW,-0.08959777728390662,False
2024-02-29,0.9988424962682607,0.0013108451852705937,YELLOW,0.13966663180980024,False
2024-03-31,0.9991527582096897,0.0005087237022192702,YELLOW,0.14356445553360367,False
2024-04-30,0.9995623912658474,0.0005743876621729409,YELLOW,0.20157428812884212,False
2024-05-31,0.9999925794191858,0.0016992493991081106,YELLOW,0.3961754715972105,False
2024-06-30,0.999994193763915,0.003855486996461409,YELLOW,0.33855170728198664,False
2024-07-31,0.9990363380215307,0.00045356110894766654,YELLOW,-0.08957308058141382,False
2024-08-31,0.9997986978418871,0.0006634879977097961,YELLOW,0.09448580167626146,False
2024-09-30,0.9998292914965587,0.0007952261604948904,YELLOW,0.08557230009014563,False
2024-10-31,0.07057022998989172,4.8523099825196215e-05,GREEN,-0.4765718293400784,False
2024-11-30,0.0713760604466204,4.2877971704335535e-05,GREEN,-0.23175864070154584,False
2024-12-31,0.07144766394662548,1.3758583031263465e-05,GREEN,-0.18021160672537875,False
2025-01-31,0.07162009843844512,5.569494473001826e-06,GREEN,-0.06830455827427429,False
2025-02-28,0.0026106876234239557,1.451665319779143e-06,GREEN,-0.35502628373200146,False
2025-03-31,0.002561573913213386,6.937660195665399e-07,GREEN,-0.3636743871403397,False
2025-04-30,0.002571153721391428,1.0317989371079546e-06,GREEN,-0.27176195981065815,False
2025-05-31,0.002574637053533447,1.1909374998615738e-06,GREEN,-0.2714328393202462,False
2025-06-30,0.00259195664872553,2.0666822969665868e-06,GREEN,-0.2734142423183479,False
2025-07-31,0.0014906313276233988,7.27793468454436e-07,GREEN,-0.47990332224882254,False
2025-08-31,0.0015563579927521136,1.2776416434784373e-06,GREEN,-0.37464107437918653,False
2025-09-30,0.001611888551215157,1.879494969298452e-06,GREEN,-0.3806971629052805,False
2025-10-31,0.0017964147667998633,7.675071386891968e-06,GREEN,-0.35160429671610827,False
2025-11-30,0.0020526271032662046,3.691080441398745e-05,GREEN,-0.4139441332136392,False
2025-12-31,0.003184521931383531,0.00031822138670433873,GREEN,-0.4164519079731517,False
2026-01-31,0.00778349143998012,0.0030917423806730224,GREEN,-0.4404550339671257,False
2026-02-28,0.9999999993453356,0.05305903556039102,YELLOW,0.3627318059088703,False
2026-03-31,0.9999934112971023,0.058527419493307586,YELLOW,0.21022649783330374,False
