,credit_gap,delinquency_level,delinquency_velocity,delinquency_acceleration,tightening_index,chargeoff_acceleration,cac_abs_deviation
2000-01-31,-0.027122812917141914,0.8175045421270145,,,0.12588162580000864,,
2000-02-29,-0.029276904906758716,0.8175045421270145,0.06405924476208444,,0.12588162580000864,0.008470698709384121,
2000-03-31,-0.025891960235836287,0.8175045421270145,0.06405924476208444,0.000495117146343182,0.12588162580000864,0.008470698709384121,
2000-04-30,-0.02806891842056558,0.8394352196801371,0.42016587043282194,0.6164208471972412,0.6875463860770321,-0.6973857850489856,
2000-05-31,-0.02475812672293909,0.8613658972332606,0.4201658704328338,0.0004951171463636964,0.6875463860770321,-0.6973857850489856,
2000-06-30,-0.018372620713851262,0.8832965747863832,0.42016587043282194,0.0004951171463226675,0.6875463860770321,-0.6973857850489856,
2000-07-31,-0.013958542380887451,0.888779244174664,0.15308590117977178,-0.46144918039182514,1.068822464221289,0.22186917054331232,
2000-08-31,-0.00850364238319834,0.8942619135629449,0.15308590117977178,0.000495117146343182,1.068822464221289,0.22186917054330793,
2000-09-30,-0.0029263794679250665,0.8997445829512258,0.15308590117977178,0.000495117146343182,1.068822464221289,0.22186917054331232,
2000-10-31,0.0008743446673502575,0.9107099217277868,0.24211255759744726,0.1544765496590523,1.4787967417957588,0.18903863641501095,
2000-11-30,0.00717578580150402,0.9216752605043492,0.242112557597471,0.000495117146384211,1.4787967417957588,0.18903863641501534,
2000-12-31,0.015605423190188539,0.9326405992809101,0.24211255759744726,0.0004951171463021531,1.4787967417957588,0.18903863641501095,
2001-01-31,0.014697519895028321,0.9984326319402781,1.132379121774297,1.5403094422735981,2.1224563575876765,0.5173439776979808,
2001-02-28,0.027506215876367257,1.064224664599647,1.1323791217743087,0.0004951171463636964,2.1224563575876765,0.517343977697972,
2001-03-31,0.028776573709756725,1.1300166972590155,1.1323791217743087,0.000495117146343182,2.1224563575876765,0.5173439776979764,
2001-04-30,0.035561136709487684,1.16565404828284,0.6427325114770344,-0.8464027616736595,1.7657787360978876,0.9277256543016779,
2001-05-31,0.03817544437662779,1.2012913993066658,0.6427325114770581,0.000495117146384211,1.7657787360978876,0.9277256543016779,
2001-06-30,0.039040629811265326,1.2369287503304902,0.6427325114770344,0.0004951171463021531,1.7657787360978876,0.9277256543016779,
2001-07-31,0.016243903071829102,1.2533767584953321,0.3311392140151346,-0.5384398966482002,1.3353057446446943,0.5173439776979764,
2001-08-31,-0.004102932697221284,1.2698247666601747,0.33113921401514645,0.0004951171463636964,1.3353057446446943,0.5173439776979764,
2001-09-30,0.003156657376695904,1.2862727748250165,0.3311392140151346,0.0004951171463226675,1.3353057446446943,0.517343977697972,
2001-10-31,0.01626276901013579,1.2012913993066652,-1.3158539297120397,-2.848161384339083,1.7657787360978876,1.2560309955846432,
2001-11-30,0.023198688923619315,1.1163100237883146,-1.3158539297120277,0.0004951171463636964,1.7657787360978876,1.2560309955846387,
2001-12-31,0.0222817802230324,1.0313286482699633,-1.3158539297120397,0.0004951171463226675,1.7657787360978876,1.2560309955846432,
2002-01-31,-0.0006332235488297755,1.099862015623472,1.1768924499831463,4.3119752275026695,1.544392626207674,2.4707607583316014,
2002-02-28,-0.0042651643346758306,1.1683953829769809,1.1768924499831463,0.000495117146343182,1.544392626207674,2.4707607583316014,
2002-03-31,0.00011752470497672363,1.2369287503304902,1.1768924499831583,0.0004951171463636964,1.544392626207674,2.4707607583316014,
2002-04-30,0.0020178852605621245,1.1930673952242443,-0.6481540065794024,-3.156124249364563,0.7039453571800108,-2.6015567644901667,
2002-05-31,0.000290036616148015,1.1492060401179982,-0.6481540065794024,0.000495117146343182,0.7039453571800108,-2.6015567644901667,
2002-06-30,0.0013567109753873652,1.1053446850117528,-0.6481540065793905,0.0004951171463636964,0.7039453571800108,-2.6015567644901623,
2002-07-31,0.006579085004844387,1.1354993666472963,0.553705855059347,2.079244456068121,0.5563546172532017,-0.007944568354766557,
2002-08-31,0.01008663140545707,1.16565404828284,0.553705855059347,0.000495117146343182,0.5563546172532017,-0.007944568354762182,
2002-09-30,0.01089351113852377,1.1958087299183844,0.5537058550593589,0.0004951171463636964,0.5563546172532017,-0.007944568354766557,
2002-10-31,0.012418115241063177,1.1821020564476818,-0.1585073962821398,-1.2313563429554937,0.49895821839277604,-1.140597995780984,
2002-11-30,0.010309115086570841,1.1683953829769809,-0.1585073962821161,0.000495117146384211,0.49895821839277604,-1.1405979957809795,
2002-12-31,0.006981928233766865,1.154688709506279,-0.15850739628212795,0.0004951171463226675,0.49895821839277604,-1.140597995780984,
2003-01-31,0.010968152322335278,1.1108273544000329,-0.6481540065794024,-0.8464027616736595,0.5809530739076699,0.583005045954566,1.5303321718595995
2003-02-28,0.017407743233009754,1.0669659992937877,-0.6481540065793905,0.0004951171463636964,0.5809530739076699,0.5830050459545704,1.5366462756358452
2003-03-31,0.014687654332392164,1.0231046441875415,-0.6481540065794024,0.0004951171463226675,0.5809530739076699,0.583005045954566,1.475082947333443
2003-04-30,0.008886308896851602,0.9819846237754363,-0.6036406783705528,0.07748583340271825,0.0438867702851147,0.22186917054331232,1.4421682122416666
2003-05-31,0.0034040722570489734,0.9408646033633318,-0.6036406783705409,0.0004951171463636964,0.0438867702851147,0.22186917054330793,1.390358510040333
2003-06-30,-0.0011011894251895527,0.8997445829512258,-0.6036406783705647,0.0004951171463021531,0.0438867702851147,0.22186917054330793,1.2900822030500094
2003-07-31,-0.014313812254357572,0.8202458768211554,-1.2268272732943524,-1.077374910442723,-0.18159908238084368,-0.6317247167923873,1.189938384286269
2003-08-31,-0.020666900027796586,0.7407471706910849,-1.2268272732943524,0.000495117146343182,-0.18159908238084368,-0.6317247167923961,1.0888976744089784
2003-09-30,-0.011631300100070519,0.6612484645610144,-1.2268272732943524,0.000495117146343182,-0.18159908238084368,-0.6317247167923917,1.095045293030696
2003-10-31,-0.018127616097834753,0.7133338237496814,0.9098124807300962,3.6960494974517717,-0.32099033675616334,0.6322508471470093,1.0077001315105105
2003-11-30,-0.026878542100307712,0.7654191829383475,0.9098124807300844,0.0004951171463226675,-0.32099033675616334,0.6322508471470137,0.9195440920987394
2003-12-31,-0.025509803041820156,0.8175045421270145,0.9098124807300962,0.0004951171463636964,-0.32099033675616334,0.6322508471470137,0.8421652040586918
2004-01-31,-0.02391912356250181,0.7571951788559267,-0.9152339758324526,-3.1561242493645425,-1.0548442936144642,-0.779462120369726,0.8186988241990107
2004-02-29,-0.025624025346798085,0.6968858155848388,-0.9152339758324526,0.000495117146343182,-1.0548442936144642,-0.779462120369726,0.6895849107284047
2004-03-31,-0.024373847256160985,0.6365764523137509,-0.9152339758324526,0.000495117146343182,-1.0548442936144642,-0.779462120369726,0.6974498328883272
2004-04-30,-0.033163950246837715,0.6201284441489091,-0.2030207244909657,1.2323465772481597,-1.2557316896259543,-0.31983464257357697,0.6627643093170982
2004-05-31,-0.037028855725254495,0.6036804359840673,-0.2030207244909657,0.000495117146343182,-1.2557316896259543,-0.31983464257358135,0.6680989288798246
2004-06-30,-0.037706022145036044,0.5872324278192247,-0.20302072449097755,0.0004951171463226675,-1.2557316896259543,-0.31983464257357697,0.657257720378517
2004-07-31,-0.033974231351531436,0.5653017502661021,-0.292047380908653,-0.15348631536636592,-1.140938891905103,-1.3047506664224646,0.7746562000441785
2004-08-31,-0.038030200879765275,0.5433710727129787,-0.2920473809086649,0.0004951171463226675,-1.140938891905103,-1.3047506664224646,0.7988779998141758
2004-09-30,-0.03230890270230091,0.521440395159856,-0.292047380908653,0.0004951171463636964,-1.140938891905103,-1.3047506664224646,0.8372618923452079
2004-10-31,-0.03094724095517698,0.510475056383295,-0.11399406807327836,0.3084579821718024,-1.1860360624382946,0.30394550586405256,
2004-11-30,-0.02934522579620502,0.4995097176067333,-0.11399406807329023,0.0004951171463226675,-1.1860360624382946,0.3039455058640482,0.6198841580813054
2004-12-31,-0.0646898698206968,0.4885443788301716,-0.11399406807329023,0.000495117146343182,-1.1860360624382946,0.30394550586405256,0.6186331614884624
2005-01-31,-0.022811700337546092,0.3980803339235398,-1.404880586129721,-2.232235654288175,-1.288529631831912,0.09054703403012439,0.3344094073672389
2005-02-28,-0.025958450756965235,0.30761628901690763,-1.404880586129727,0.0004951171463329248,-1.288529631831912,0.09054703403012439,0.337007762374474
2005-03-31,-0.03110484742870767,0.2171522441102758,-1.404880586129721,0.0004951171463534392,-1.288529631831912,0.09054703403012439,0.36064797825706046
2005-04-30,-0.02918401666724435,0.20892824002785454,-0.06948073986444656,2.3102166048372257,-1.3090283457106355,-0.7138010521131319,0.36052812326497813
2005-05-31,-0.037397000210824594,0.20070423594543327,-0.06948073986444656,0.000495117146343182,-1.3090283457106355,-0.7138010521131319,0.38229059606557425
2005-06-30,-0.03554326381587192,0.19248023186301236,-0.06948073986444063,0.0004951171463534392,-1.3090283457106355,-0.7138010521131364,0.38217007512940493
2005-07-31,-0.03792406124967762,0.25553092982824066,1.087865793565465,2.002253739811777,-1.0056473803055277,0.1397928352225677,0.38524375225453555
2005-08-31,-0.0381680718595927,0.3185816277934686,1.087865793565459,0.0004951171463329248,-1.0056473803055277,0.13979283522257205,0.3926507306931348
2005-09-30,-0.03465982806303014,0.38163232575869727,1.087865793565471,0.0004951171463636964,-1.0056473803055277,0.1397928352225677,0.39424912871129747
2005-10-31,-0.04068950097833479,0.2829442767696442,-1.5384205707562522,-4.541957141979088,-0.6817677010216967,2.8483119008070097,0.41065320177291953
2005-11-30,-0.043270188794950926,0.18425622778059145,-1.5384205707562462,0.0004951171463534392,-0.6817677010216967,2.8483119008070057,0.3988473876833835
2005-12-31,-0.04406449285213121,0.08556817879153836,-1.5384205707562522,0.0004951171463329248,-0.6817677010216967,2.8483119008070097,0.3877314288018031
2006-01-31,0.0023656585290394716,0.1732908890040301,1.4884857474450521,5.235863822579037,-0.759662813760846,-4.735541482829422,0.18853667585020042
2006-02-28,0.0024056568636305897,0.2610135992165215,1.4884857474450461,0.0004951171463329248,-0.759662813760846,-4.735541482829418,
2006-03-31,-9.412360592531144e-05,0.3487363094290129,1.4884857474450461,0.000495117146343182,-0.759662813760846,-4.7355414828294204,
2006-04-30,0.004135152154336907,0.42275234617080254,1.2659191064008337,-0.3844584641354706,-0.8252586981727612,0.43526764237723614,0.15656233564004232
2006-05-31,0.009507109132070646,0.4967683829125925,1.2659191064008397,0.0004951171463534392,-0.8252586981727612,0.4352676423772339,0.14998854786950103
2006-06-30,0.004167245247742812,0.5707844196543822,1.2659191064008337,0.0004951171463329248,-0.8252586981727612,0.4352676423772339,0.15821164686897565
2006-07-31,0.0041501787758884134,0.5680430849602414,0.019545916553234843,-2.1552449380318306,-0.6858674437974414,0.6486661142111623,0.15323704109819716
2006-08-31,0.009119869296355887,0.5653017502661021,0.019545916553258564,0.000495117146384211,-0.6858674437974414,0.6486661142111623,0.14389831095695624
2006-09-30,0.006437694507778424,0.5625604155719612,0.019545916553234843,0.0004951171463021531,-0.6858674437974414,0.6486661142111578,0.2607489151233832
2006-10-31,0.0045546778443661395,0.5159577257715752,-0.6926673347882402,-1.2313563429554528,-0.32099033675616334,-0.2213430401886904,0.24585233166416795
2006-11-30,0.0053278590309444596,0.469355035971189,-0.6926673347882402,0.000495117146343182,-0.32099033675616334,-0.22134304018868822,0.22443665756088155
2006-12-31,0.0063295524304392,0.4227523461708029,-0.6926673347882402,0.000495117146343182,-0.32099033675616334,-0.2213430401886904,0.21565094838006382
2007-01-31,0.009313311620068987,0.43097635025322417,0.19759922938861546,1.5403094422736086,-0.32099033675616334,0.5501745118262734,0.21493665004211038
2007-02-28,0.011047954023512219,0.4392003543356451,0.19759922938860952,0.0004951171463329248,-0.32099033675616334,0.5501745118262712,0.20283715790845613
2007-03-31,0.012234416679786086,0.447424358418066,0.19759922938860952,0.000495117146343182,-0.32099033675616334,0.550174511826269,0.20874085511095367
2007-04-30,0.01297526005914662,0.45838969719462697,0.24211255759744726,0.07748583340269774,-0.47678056223446186,-0.467572046150909,0.1892771892146798
2007-05-31,0.021376679962541445,0.469355035971189,0.24211255759746506,0.0004951171463739536,-0.47678056223446186,-0.4675720461509112,0.1694209221944716
2007-06-30,0.024739357097514514,0.48032037474774997,0.24211255759744726,0.0004951171463124103,-0.47678056223446186,-0.4675720461509112,0.1625380479423138
2007-07-31,0.027735188686057732,0.587232427819224,1.800079044906946,2.6951701861190602,-0.01350962857531107,0.2875302387999019,0.17341482036676625
2007-08-31,0.03726305707745858,0.6941444808906987,1.8000790449069577,0.0004951171463636964,-0.01350962857531107,0.2875302387999041,0.145273624677126
2007-09-30,0.04296059715185141,0.8010565339621727,1.800079044906946,0.0004951171463226675,-0.01350962857531107,0.2875302387998997,0.14804531814321317
2007-10-31,0.051137071150155755,0.8531418931508389,0.9098124807300844,-1.5393192079809326,0.46616027618681843,0.6814966483394548,0.13969564067674456
2007-11-30,0.0638907273306124,0.9052272523395059,0.9098124807300962,0.0004951171463636964,0.46616027618681843,0.681496648339457,0.15773309569734872
2007-12-31,0.06700359391609023,0.9573126115281728,0.9098124807300962,0.000495117146343182,0.46616027618681843,0.681496648339457,0.14542469557994228
2008-01-31,0.0723742701218395,1.0039153013285589,0.820785824312409,-0.15348631536638643,0.9950270942578844,0.7635729836602017,2.8861619571266797
2008-02-29,0.07933653073946623,1.0505179911289444,0.8207858243123971,0.0004951171463226675,0.9950270942578844,0.7635729836601973,3.2859378771337684
2008-03-31,0.081474463662075,1.0971206809293312,0.8207858243124209,0.000495117146384211,0.9950270942578844,0.7635729836601929,3.346625055529567
2008-04-30,0.08776027435263867,1.1327580319531556,0.6427325114770344,-0.3074677478791366,1.9502671610063989,0.8128187848526449,3.758017265733555
2008-05-31,0.04180989122539369,1.1683953829769809,0.6427325114770462,0.0004951171463636964,1.9502671610063989,0.8128187848526406,3.8730599144424294
2008-06-30,0.06815262528376831,1.204032734000806,0.6427325114770462,0.000495117146343182,1.9502671610063989,0.8128187848526406,0.8314074909946039
2008-07-31,0.08382638592776193,1.1766193870594017,-0.3810740373263522,-1.7702913567500373,2.044561244848527,0.8456493189809375,1.0152408744080792
2008-08-31,0.0899865165966931,1.1492060401179982,-0.3810740373263404,0.0004951171463636964,2.044561244848527,0.845649318980942,1.1202753205187828
2008-09-30,0.08447945462657191,1.1217926931765947,-0.3810740373263404,0.000495117146343182,2.044561244848527,0.8456493189809332,1.0293814083546435
2008-10-31,0.08260603048004267,1.3520648074843844,3.8031788143048577,7.23762244524445,3.1063946237664033,1.2396157285204925,1.0416189723102214
2008-11-30,0.0700687470094783,1.582336921792175,3.8031788143048693,0.0004951171463636964,3.1063946237664033,1.2396157285204925,0.9733152696123831
2008-12-31,0.0703500050136947,1.8126090360999656,3.8031788143048693,0.000495117146343182,3.1063946237664033,1.2396157285204925,1.108911007370071
2009-01-31,0.06987896088650736,2.051105154490177,3.9367187989313943,0.23146726591542735,2.3110445252719325,1.929056945214716,0.7615547009320465
2009-02-28,0.07365320197924063,2.289601272880388,3.9367187989313828,0.0004951171463226675,2.3110445252719325,1.929056945214716,1.017927220350898
2009-03-31,0.06160265269071541,2.5280973912705997,3.9367187989314063,0.000495117146384211,2.3110445252719325,1.9290569452147117,0.8963922148701899
2009-04-30,0.054020076864554234,2.5993720933182494,1.221405778191996,-4.6959385744918185,1.3025078024387367,2.667743963101379,0.831346640164248
2009-05-31,0.027973067423126885,2.6706467953658986,1.2214057781919843,0.0004951171463226675,1.3025078024387367,2.667743963101383,0.6980987248421615
2009-06-30,0.045408485337132376,2.7419214974135477,1.221405778191996,0.0004951171463636964,1.3025078024387367,2.6677439631013744,0.7905996247754202
2009-07-31,0.04978089989905765,2.6651641259776175,-1.1823139450855147,-4.157003560697275,0.9704286376034161,1.5022600015468683,0.8213071788199637
2009-08-31,0.046259784098110934,2.588406754541688,-1.1823139450855027,0.0004951171463636964,0.9704286376034161,1.5022600015468508,0.7877373430710238
2009-09-30,0.04214996190572151,2.511649383105758,-1.1823139450855027,0.000495117146343182,0.9704286376034161,1.5022600015468683,0.7267277314639538
2009-10-31,0.04048028118157809,2.467788027999512,-0.6481540065794024,0.9243837122226799,0.2529736518480942,0.5337592447621271,0.7209789096812806
2009-11-30,0.02454787417929083,2.423926672893266,-0.6481540065794024,0.000495117146343182,0.2529736518480942,0.5337592447621096,0.552332126626155
2009-12-31,0.01388034697374696,2.380065317787021,-0.6481540065793905,0.0004951171463636964,0.2529736518480942,0.5337592447621271,0.4304700079196704
2010-01-31,0.009698447277179945,2.2292919096093,-2.384173806724276,-3.002142816851854,-0.5464761894221217,-0.04077510248305916,0.34981337958811254
2010-02-28,0.004738944957985325,2.0785185014315815,-2.3841738067242404,0.0004951171464047254,-0.5464761894221217,-0.04077510248306791,0.246503586560051
2010-03-31,-0.000593748174146036,1.9277450932538611,-2.384173806724264,0.0004951171463021531,-0.5464761894221217,-0.04077510248305042,0.17030298720542142
2010-04-30,-0.00706972741597145,1.7413343340523153,-2.962847073439238,-1.0003841941864096,-0.6120720738340368,-0.12285143780380381,0.1370990398323947
2010-05-31,-0.02668980817018962,1.5549235748507715,-2.962847073439202,0.0004951171464047254,-0.6120720738340368,-0.12285143780380381,0.04979658403547641
2010-06-30,-0.029721123717664,1.368512815649227,-2.962847073439214,0.0004951171463226675,-0.6120720738340368,-0.12285143780379507,0.11266158411838581
2010-07-31,-0.031272862279140945,1.2259634115539286,-2.250633822097727,1.2323465772481597,-0.6817677010216967,-2.7164636339392,0.17780265087589503
2010-08-31,-0.038034992503350296,1.0834140074586294,-2.250633822097739,0.0004951171463226675,-0.6817677010216967,-2.7164636339392083,0.30629417523648106
2010-09-30,-0.03976261760656907,0.940864603363331,-2.250633822097727,0.0004951171463636964,-0.6817677010216967,-2.7164636339392,0.39960655352516683
2010-10-31,-0.044221125093240055,0.8202458768211554,-1.8945271964269896,0.6164208471972412,-0.7514633282093566,-1.4032422688073556,0.4861161091810603
2010-11-30,-0.04679460108763411,0.6996271502789788,-1.8945271964270014,0.0004951171463226675,-0.7514633282093566,-1.403242268807347,0.5685678574382071
2010-12-31,-0.06337712275748597,0.5790084237368031,-1.8945271964269896,0.0004951171463636964,-0.7514633282093566,-1.4032422688073556,0.7192066694979325
2011-01-31,-0.06900655872745443,0.49128571352431094,-1.3603672579208892,0.9243837122226799,-0.7514633282093566,-1.600225473577133,0.7958681671907186
2011-02-28,-0.07047044615242903,0.40356300331181955,-1.3603672579208774,0.0004951171463636964,-0.7514633282093566,-1.6002254735771289,0.858714605243448
2011-03-31,-0.0621644772542691,0.31584029309932854,-1.3603672579208714,0.0004951171463534392,-0.7514633282093566,-1.600225473577133,0.9165148737936804
2011-04-30,-0.05892708059325891,0.2692376032989424,-0.6926673347882402,1.1553558609917742,-0.9933481519782936,-2.65080256568261,0.8846267240368577
2011-05-31,-0.05651064998473121,0.2226349134985563,-0.6926673347882402,0.000495117146343182,-0.9933481519782936,-2.6508025656826146,0.9230073469354239
2011-06-30,-0.0529394286542999,0.17603222369817018,-0.6926673347882402,0.000495117146343182,-0.9933481519782936,-2.6508025656826057,0.8133298494756998
2011-07-31,-0.05342883170259327,0.12120552981536314,-0.8262073194147652,-0.230477031622741,-1.2147342618685073,0.8948951201733808,0.5548912643024806
2011-08-31,-0.0502724099829992,0.06637883593255538,-0.8262073194147771,0.0004951171463226675,-1.2147342618685073,0.8948951201733808,0.3888150221693051
2011-09-30,-0.043475096850065675,0.011552142049748717,-0.8262073194147592,0.0004951171463739536,-1.2147342618685073,0.8948951201733852,0.39815048362038746
2011-10-31,-0.041521457964246444,-0.04327455183305904,-0.8262073194147771,0.0004951171463124103,-0.5628751605251004,-1.9941918831166883,0.4391990476115739
2011-11-30,-0.033505826231387204,-0.09810124571586606,-0.8262073194147652,0.0004951171463636964,-0.5628751605251004,-1.9941918831166838,0.38278706816356006
2011-12-31,-0.042148228198786164,-0.1529279395986731,-0.8262073194147652,0.000495117146343182,-0.5628751605251004,-1.9941918831166838,0.3956799737957647
2012-01-31,-0.04455381019674931,-0.20501329878734043,-0.7816939912059334,0.07748583340268748,-0.09960422686594969,-0.6317247167923917,0.42360680991633703
2012-02-29,-0.04420705014234905,-0.25709865797600706,-0.7816939912059215,0.0004951171463636964,-0.09960422686594969,-0.6317247167923917,0.6740020347493633
2012-03-31,-0.044618119189546945,-0.30918401716467364,-0.7816939912059215,0.000495117146343182,-0.09960422686594969,-0.6317247167923917,0.5368724981445577
2012-04-30,-0.051535468178578014,-0.34756270288263885,-0.559127350161715,0.3854486984281467,-0.6038725882825474,-0.4675720461509112,0.5504294055652792
2012-05-31,-0.04704284947409754,-0.38594138860060406,-0.559127350161715,0.000495117146343182,-0.6038725882825474,-0.4675720461509112,0.41398594700372515
2012-06-30,-0.045187440689222313,-0.4243200743185689,-0.5591273501617091,0.0004951171463534392,-0.6038725882825474,-0.4675720461509112,2.2761269083760656
2012-07-31,-0.037339665692614155,-0.4517334212599728,-0.3810740373263463,0.3084579821717819,-0.7104659004519096,-0.02435983541891286,1.8816429581415932
2012-08-31,-0.02785773757417509,-0.4791467682013763,-0.3810740373263404,0.0004951171463534392,-0.7104659004519096,-0.024359835418910673,2.9250096444731244
2012-09-30,-0.03292996507428558,-0.5065601151427798,-0.3810740373263404,0.000495117146343182,-0.7104659004519096,-0.02435983541891286,2.7968625921508585
2012-10-31,-0.035852604199607896,-0.5367147967783241,-0.42558736553518994,-0.07649559911003188,-0.6325707877127603,-0.13926670486794793,3.4228781018103445
2012-11-30,-0.04453638172653829,-0.566869478413868,-0.42558736553518406,0.0004951171463534392,-0.6325707877127603,-0.1392667048679523,2.9023714403988423
2012-12-31,-0.07424302147965989,-0.5970241600494116,-0.4255873655351781,0.0004951171463534392,-0.6325707877127603,-0.13926670486794793,2.834156165523226
